,city name,country,city id,latitude_deg,longitude_deg,temp_max_F,humidity_%,cloudiness_%,winds speed_mph
279,Doha,QA,290030,25.29,51.53,78.8,65,0,1.12
280,Ihosy,MG,1064275,-22.4,46.12,67.77,77,15,6.82
281,Ginda,IN,1253628,30.69,78.49,47.66,50,0,5.5
282,Necochea,AR,3430443,-38.55,-58.74,75.99,46,98,27.0
283,Masvingo,ZW,886763,-20.06,30.83,68.54,78,80,4.23
284,Prachuap Khiri Khan,TH,1151073,12.22,99.75,70.07,93,69,2.98
285,Oriximina,BR,3393471,-1.77,-55.87,92.7,48,47,4.05
286,San Vicente,AR,3428068,-26.62,-54.13,77.16,25,0,7.25
287,Tura,IN,1254046,25.52,90.22,63.32,55,0,0.67
288,Beringovskiy,RU,2126710,63.05,179.32,36.36,93,100,17.43
289,Ahuimanu,US,5856516,21.44,-157.84,82.4,78,90,6.93
290,Atbasar,KZ,1526038,51.8,68.33,31.62,94,0,11.12
291,Gat,IL,293842,31.61,34.76,66.99,100,64,1.01
292,Atar,MR,2381334,20.52,-13.05,86.61,14,0,4.54
293,Bataipora,BR,3470338,-22.3,-53.27,85.87,31,2,5.93
294,Hurghada,EG,361291,27.26,33.81,75.2,38,0,9.17
295,Swan Hill,AU,2147756,-35.34,143.55,48.74,73,2,14.79
296,Tarko-Sale,RU,1490085,64.92,77.78,18.45,97,99,9.75
297,Buala,SB,2109528,-8.14,159.59,82.24,77,100,6.76
298,Shache,CN,1280037,38.42,77.24,39.49,55,0,5.97
299,Camacha,PT,2270385,33.08,-16.33,60.8,82,40,13.87
300,Jumla,NP,1283285,29.27,82.18,38.86,66,0,4.81
301,Moree,AU,2156927,-29.47,149.85,62.6,63,37,10.65
302,Ribeira Grande,PT,3372707,38.52,-28.7,60.8,63,75,9.17
303,Lalmohan,BD,1185251,22.34,90.74,76.71,84,0,7.76
304,Labuhan,ID,8079926,-6.88,112.21,79.38,84,95,7.49
305,Coquimbo,CL,3893629,-29.95,-71.34,59.0,77,90,12.75
306,Voyvozh,RU,471308,62.89,54.96,38.01,95,100,9.37
307,Purpe,RU,1539210,64.48,76.69,21.4,98,97,7.9
308,Zeya,RU,2012593,53.75,127.27,16.3,90,88,4.34
309,Boende,CD,218680,-0.22,20.87,74.08,92,61,2.24
310,Mahebourg,MU,934322,-20.41,57.7,69.8,83,75,6.93
311,Kidal,ML,2455290,18.44,1.41,80.96,20,45,7.16
312,Larsnes,NO,3148133,62.2,5.58,45.0,81,75,27.51
313,Saint-Augustin,CA,6137462,51.23,-58.65,28.58,74,100,17.36
314,Raga,SS,368246,8.46,25.68,77.07,48,0,3.38
315,Sai Buri,TH,1606851,6.7,101.62,75.96,91,100,3.65
316,Saint Anthony,US,5044290,45.02,-93.22,71.6,28,1,11.41
317,Challans,FR,3027513,46.84,-1.87,45.0,84,0,4.0
318,Sioux Lookout,CA,6148373,50.1,-91.92,55.4,50,20,4.7
319,Tukrah,LY,88834,32.53,20.58,68.9,63,89,8.63
320,Yar-Sale,RU,1486321,66.83,70.83,20.62,98,100,9.48
321,Kununurra,AU,2068110,-15.77,128.73,77.0,78,0,1.12
322,Sisimiut,GL,3419842,66.94,-53.67,26.98,96,100,23.96
323,Faanui,PF,4034551,-16.48,-151.75,79.41,78,92,15.26
324,Kanigiri,IN,1268059,15.4,79.52,75.52,63,0,5.84
325,Owo,NG,2325314,7.2,5.59,78.48,67,100,4.7
326,Bay Roberts,CA,5895424,47.6,-53.26,28.99,58,75,18.34
327,Sayyan,YE,70979,15.17,44.32,49.55,43,0,2.39
328,Norden,DE,2862118,53.6,7.2,46.4,87,40,8.05
329,Tuatapere,NZ,2180815,-46.13,167.68,60.01,89,86,10.0
330,Eirunepe,BR,3664321,-6.66,-69.87,93.47,47,91,2.89
331,Maningrida,AU,2067089,-12.07,134.27,79.27,76,100,1.34
332,Tuktoyaktuk,CA,6170031,69.45,-133.04,10.4,85,90,11.41
333,Harper,LR,2276492,4.38,-7.72,78.91,88,76,5.79
334,Haverfordwest,GB,2647311,51.8,-4.97,43.0,93,33,4.7
335,Mingguang,CN,1800519,32.78,117.96,52.21,70,77,6.35
336,Vao,NC,2137773,-22.67,167.48,72.68,87,4,9.24
337,Geraldton,AU,2070998,-28.77,114.6,59.0,77,0,1.12
338,Hualmay,PE,3939761,-11.1,-77.61,68.43,67,20,10.92
339,Blagoyevo,RU,576093,63.37,47.92,37.89,91,3,6.31
340,Sola,VU,2134814,-13.88,167.55,81.03,82,100,8.03
341,Sao Filipe,CV,3374210,14.9,-24.5,77.07,81,100,8.25
342,Chernyshevskiy,RU,2025456,63.01,112.47,10.85,97,89,1.74
343,Luancheng,CN,1802204,37.88,114.65,44.6,65,100,4.47
344,Bilma,NE,2446796,18.69,12.92,74.32,20,0,6.49
345,Batemans Bay,AU,2176639,-35.72,150.18,51.01,96,100,5.01
346,Asfi,MA,2537881,32.3,-9.24,66.11,70,100,20.58
347,Te Anau,NZ,2181625,-45.42,167.72,59.88,88,82,3.62
348,Thinadhoo,MV,1337610,0.53,72.93,83.01,69,0,3.71
349,San Patricio,US,4726521,28.02,-97.52,82.4,42,40,13.87
350,Kaohsiung,TW,1673820,22.62,120.31,75.99,69,75,5.82
351,Maxixe,MZ,1039536,-23.86,35.35,77.0,83,40,16.11
352,Thompson,CA,6165406,55.74,-97.86,26.6,100,90,3.36
353,Pandan,PH,1695546,14.05,124.17,78.78,84,100,8.72
354,Kill,IE,2963388,52.18,-7.33,45.0,86,40,3.36
355,Chokwe,MZ,1048364,-24.53,32.98,82.81,56,97,7.94
356,San Cristobal,VE,3628473,7.77,-72.22,87.8,62,40,11.41
357,Maun,BW,933366,-19.98,23.42,78.8,50,0,3.36
358,Olafsvik,IS,3414079,64.89,-23.71,44.33,71,62,30.91
359,Jambi,ID,1642858,-1.6,103.62,73.71,95,91,1.41
360,Riachao Das Neves,BR,3451478,-11.75,-44.91,73.71,91,100,5.08
361,Shenjiamen,CN,1795632,29.96,122.3,61.81,66,77,8.95
362,Pakdasht,IR,32767,35.48,51.68,59.0,28,0,1.48
363,Makakilo City,US,5850554,21.35,-158.09,82.4,74,40,6.93
364,Clyde,US,5150651,41.3,-82.98,71.6,35,1,13.87
365,Tari,NG,2322495,12.41,4.49,85.26,25,0,8.48
366,Chicama,PE,3698359,-7.84,-79.15,66.2,72,2,12.75
367,Varnavino,RU,476982,57.4,45.09,40.68,95,100,6.64
368,Guilin,CN,1809498,25.28,110.29,64.4,82,90,4.05
369,Havre-Saint-Pierre,CA,5972291,50.23,-63.6,28.4,68,1,18.34
370,Esmeraldas,BR,3464008,-19.76,-44.31,80.6,41,40,9.17
371,Iwaki,JP,2112539,37.05,140.88,46.0,76,24,6.85
372,Bayji,IQ,97783,34.93,43.49,77.92,26,100,13.13
373,Numan,NG,2328617,9.47,12.03,87.8,31,83,1.07
374,Eyl,SO,60019,7.98,49.82,78.04,68,81,14.41
375,Kruisfontein,ZA,986717,-34.0,24.73,69.01,80,100,4.0
376,Kollo,NE,2442248,13.3,2.34,89.6,18,13,4.7
377,Tagbina,PH,1684491,8.45,126.17,73.26,97,61,2.21
378,Vestmannaeyjar,IS,3412093,63.44,-20.27,46.4,81,90,17.22
379,San Jose,US,5392171,37.34,-121.89,73.99,59,20,3.36
380,Arman,RU,2127060,59.7,150.17,11.55,87,89,15.14
381,Valparaiso,CL,3868626,-33.04,-71.63,61.0,67,75,8.05
382,Santa Engracia,ES,3108269,41.94,-1.32,52.0,93,90,3.36
383,Manta,EC,3654410,-0.95,-80.73,82.4,61,20,14.99
384,Gemena,CD,2315728,3.25,19.77,72.1,96,100,2.53
385,Svetlogorsk,BY,10722858,52.63,29.73,43.72,88,42,8.05
386,Abu Samrah,SY,172515,35.3,37.18,61.38,75,100,12.06
387,Skibbereen,IE,2961459,51.55,-9.27,44.6,75,75,5.82
388,Vittorio Veneto,IT,3164028,45.98,12.3,62.01,82,40,4.7
389,Farmington,US,5467328,36.73,-108.22,66.99,27,1,10.29
390,Torrington,US,4844309,41.8,-73.12,61.0,56,0,1.99
391,Nhulunbuy,AU,2064735,-12.23,136.77,75.2,83,2,4.7
392,Glyadyanskoye,RU,1506499,54.91,65.09,33.1,93,0,8.84
393,Enid,US,4535961,36.4,-97.88,72.0,37,1,21.92
394,Richards Bay,ZA,962367,-28.78,32.04,73.4,86,100,4.56
395,Usinsk,RU,863061,65.99,57.53,36.23,95,99,9.26
396,Luganville,VU,2136150,-15.53,167.17,75.2,94,75,3.18
397,Nicolas Bravo,MX,3522742,18.45,-88.92,75.2,100,90,4.7
398,Paamiut,GL,3421193,61.99,-49.67,31.15,90,100,10.18
399,Tabanan,ID,1625708,-8.54,115.13,76.32,89,59,3.87
400,Alanya,TR,324190,36.54,32.0,53.6,81,0,4.7
401,Ojinaga,MX,3994469,29.57,-104.42,80.6,18,1,3.36
402,Honningsvag,NO,779554,70.98,25.97,39.2,80,40,20.8
403,Saint Marys,US,4220629,30.73,-81.55,75.2,50,40,13.87
404,Stornoway,GB,2636790,58.21,-6.39,51.01,93,75,12.75
405,Boa Vista,BR,3664980,2.82,-60.67,84.2,74,75,8.05
406,Olga,RU,2018553,43.74,135.29,28.09,80,90,3.56
407,Tual,ID,1623197,-5.67,132.75,82.54,78,99,14.34
408,Soledade,BR,3447423,-28.82,-52.51,73.4,33,0,23.04
409,Nouadhibou,MR,2377457,20.93,-17.03,68.0,82,0,14.99
410,Pano Aqil,PK,1168412,27.86,69.11,66.2,72,0,3.11
411,Mitchell,US,5229794,43.71,-98.03,75.2,27,1,4.7
412,Plettenberg Bay,ZA,964712,-34.05,23.37,64.92,85,96,8.32
413,Marathon,US,5261790,44.9,-89.77,73.4,30,1,9.17
414,Vila Franca Do Campo,PT,3372472,37.72,-25.43,59.0,72,40,12.75
415,Cam Ranh,VN,1586350,11.92,109.16,77.0,94,40,3.36
416,Tomatlan,MX,3981391,19.93,-105.25,91.13,39,15,6.26
417,Shitanjing,CN,1794971,39.23,106.34,39.92,56,95,3.06
418,Fenoarivo,MG,1070940,-18.93,47.44,62.6,77,75,2.24
419,Neyshabur,IR,122285,36.21,58.8,52.07,34,0,2.44
420,Carutapera,BR,3402648,-1.2,-46.02,83.64,71,73,10.33
421,Tocopilla,CL,3869716,-22.09,-70.2,67.21,50,21,9.93
422,Port Hedland,AU,2063042,-20.32,118.57,75.2,73,1,10.29
423,Leh,IN,1264976,34.17,77.58,27.81,69,11,4.23
424,Novaya Chigla,RU,519777,51.22,40.48,45.95,90,13,4.54
425,Kousseri,CM,2229798,12.08,15.03,86.0,23,0,9.17
426,Marsh Harbour,BS,3571913,26.54,-77.06,77.41,71,58,26.4
427,Strezhevoy,RU,1490796,60.73,77.59,35.6,97,90,13.42
428,Yasnyy,RU,468657,51.03,59.87,41.72,66,45,10.87
429,Ola,RU,2122574,59.58,151.28,14.92,88,91,15.88
430,Lindi,TZ,878281,-10.0,39.72,75.2,78,20,4.59
431,Santa Fe,AR,3836277,-31.63,-60.7,84.0,24,91,8.01
432,Half Moon Bay,US,5354943,37.46,-122.43,70.0,77,1,11.41
433,Veracruz,MX,3514780,19.33,-96.67,84.2,42,5,14.99
434,Foki,RU,562580,56.69,54.35,31.17,98,5,1.97
435,Grand Gaube,MU,934479,-20.01,57.66,72.0,72,45,5.01
436,Aviles,ES,3129135,43.55,-5.92,52.0,81,75,16.11
437,Bani Walid,LY,2218840,31.76,13.99,67.01,44,41,6.46
438,Lujiang,CN,1802068,31.26,117.28,55.99,62,0,4.47
439,Kaeo,NZ,2189343,-35.1,173.78,63.0,97,100,13.0
440,Mapiripan,CO,3792394,2.89,-72.13,80.08,79,90,2.24
441,Flin Flon,CA,5954718,54.77,-101.86,35.6,97,90,3.36
442,Rognan,NO,3141548,67.1,15.39,42.01,89,100,9.1
443,Sibolga,ID,1213855,1.74,98.78,76.93,77,93,2.93
444,Aljezur,PT,2271968,37.32,-8.8,55.47,69,100,8.28
445,Morondava,MG,1058381,-20.28,44.28,77.58,80,0,10.47
446,Kambove,CD,923058,-10.88,26.6,63.54,86,50,5.75
447,Sampit,ID,1628884,-2.53,112.95,74.25,98,100,3.06
448,Oum Hadjer,TD,2426370,13.3,19.7,86.38,17,2,15.68
449,Dothan,US,4059102,31.22,-85.39,73.4,27,1,5.82
450,Cayenne,GF,3382160,4.93,-52.33,78.8,88,95,3.36
451,Saint-Joseph,RE,6690296,-21.37,55.62,71.6,60,75,6.93
452,Staroutkinsk,RU,488593,57.23,59.33,32.76,95,68,7.56
453,Simbahan,PH,1695180,6.3,120.58,82.24,74,99,2.26
454,Bartlett,US,4604183,35.2,-89.87,73.99,37,1,6.93
455,Ilulissat,GL,3423146,69.22,-51.1,28.4,74,75,10.29
456,Bacungan,PH,1729456,9.91,118.7,78.4,83,99,3.02
457,Cabedelo,BR,3404558,-6.98,-34.83,82.4,74,0,13.87
458,Doume,CM,2232497,4.23,13.45,71.58,82,57,1.77
459,Glenn Heights,US,4693726,32.55,-96.86,73.99,40,1,11.41
460,Bara,NG,2347758,10.37,10.73,84.27,30,34,11.3
461,Telemaco Borba,BR,3446652,-24.32,-50.62,67.48,68,76,2.91
462,Sawtell,AU,2150163,-30.38,153.1,66.2,72,99,9.17
463,Khingansk,RU,2022454,49.12,131.18,12.76,97,0,4.68
464,Fare,PF,4034496,-16.7,-151.02,79.34,81,64,12.53
465,Neepawa,CA,6086673,50.23,-99.47,64.4,38,20,20.8
466,Dingle,PH,1714733,11.0,122.67,76.26,89,100,1.41
467,Flinders,AU,6255012,-34.58,150.86,62.01,86,100,5.01
468,Nambutalai,IN,1262032,9.72,79.0,81.79,79,100,8.55
469,Yulara,AU,6355222,-25.24,130.99,71.6,49,1,13.87
470,Luwuk,ID,1637001,-0.95,122.79,77.76,75,0,2.53
471,Una,IN,1253783,20.82,71.03,78.17,46,0,5.75
472,Calabozo,VE,3647444,8.92,-67.43,83.14,79,97,6.4
473,Ormara,PK,1168700,25.21,64.64,75.63,76,0,12.84
474,Champerico,GT,3598787,14.3,-91.92,87.8,70,40,6.93
475,Santa Isabel,BR,3450188,-23.32,-46.22,73.4,60,40,10.29
476,Vaitape,PF,4033077,-16.52,-151.75,80.29,77,99,15.39
477,Sotik,KE,179888,-0.68,35.12,58.14,92,66,2.62
478,Kaiyuan,CN,1804850,23.7,103.3,56.64,87,54,3.4
479,Avera,US,4231997,33.19,-82.53,71.6,30,1,9.17
480,Dauphin,CA,5935341,51.15,-100.05,59.0,41,1,20.8
481,Ambon,ID,1651531,-3.7,128.18,81.0,93,84,6.42
482,Homer,US,5864145,59.64,-151.55,21.0,48,1,3.36
483,Hohhot,CN,2036892,40.81,111.65,24.8,68,0,2.24
484,Shingu,JP,1847947,33.73,135.98,45.63,69,0,5.91
485,Umm Kaddadah,SD,364933,13.6,26.69,80.76,19,0,18.3
486,Moron,AR,3430545,-34.65,-58.62,75.99,34,26,5.99
487,Samfya,ZM,899274,-11.36,29.56,76.1,32,0,4.18
488,Bengkulu,ID,1649150,-3.8,102.27,75.49,86,100,3.74
489,Veraval,IN,1253237,20.9,70.37,80.01,58,0,3.56
490,Quatre Cocos,MU,1106643,-20.21,57.76,72.0,83,75,6.93
491,Kortkeros,RU,544397,61.81,51.58,41.0,100,75,6.71
492,Najran,SA,103630,17.49,44.13,64.4,23,0,1.21
493,Kindu,CD,212902,-2.95,25.95,72.59,94,97,1.23
494,Bisho,ZA,1019330,-32.85,27.44,61.12,96,100,5.59
495,Vuktyl,RU,470905,63.86,57.31,37.29,94,100,8.39
496,Grand-Santi,GF,3381538,4.25,-54.38,88.99,56,100,3.24
497,Ulaanbaatar,MN,2028462,47.91,106.88,21.2,79,75,2.24
498,Fraserburgh,GB,2649089,57.69,-2.02,46.99,72,100,11.99
499,Kano,NG,2335204,12.0,8.52,83.1,25,87,7.38
500,Lodja,CD,211647,-3.48,23.43,75.96,77,77,1.39
501,Svetlyy Yar,RU,485643,48.47,44.78,42.8,75,75,8.95
502,Filadelfia,US,4560349,39.95,-75.16,66.99,34,1,11.41
503,Berdigestyakh,RU,2026861,62.1,126.7,3.9,94,100,6.38
504,Verkhnetulomskiy,RU,475469,68.61,31.8,37.4,86,75,6.71
505,Innisfail,AU,2162683,-17.53,146.03,68.9,84,52,4.27
506,Gander,CA,5959335,48.97,-54.59,28.4,54,20,16.11
507,Usakos,NA,3352461,-22.0,15.6,57.92,57,0,4.12
508,Evensk,RU,2125693,61.95,159.23,30.96,98,100,9.82
509,Laguna,US,5364271,38.42,-121.42,72.0,42,1,4.07
510,Altar,MX,4018700,30.7,-111.82,90.0,27,81,5.01
511,Port Hawkesbury,CA,6111867,45.62,-61.35,39.99,75,75,4.7
512,Port Said,EG,358619,31.26,32.28,71.6,73,40,13.87
513,Mutoko,ZW,884927,-17.4,32.23,75.11,45,94,5.35
514,Asau,RO,686090,46.43,26.4,37.99,97,0,1.79
515,Beloha,MG,1067565,-25.17,45.05,67.87,89,50,4.0
516,Namtsy,RU,2019488,62.72,129.67,5.0,84,0,8.95
517,Azangaro,PE,3946937,-14.92,-70.22,66.2,14,40,8.05
518,Mehamn,NO,778707,71.04,27.85,39.2,83,40,20.8
519,Zavodouspenskoye,RU,1485354,56.86,65.02,39.2,69,0,11.18
520,Qinzhou,CN,1797551,21.95,108.62,66.07,74,35,5.03
521,Dabat,ET,340358,12.98,37.77,56.05,54,25,3.11
522,Klaksvik,FO,2618795,62.23,-6.59,50.0,100,97,31.09
523,Tevaitoa,PF,4033375,-16.78,-151.5,80.24,77,97,15.14
524,Tilichiki,RU,2120591,60.47,166.1,33.8,100,100,18.61
525,Saint-Pierre,RE,935214,-21.34,55.48,71.6,60,75,6.93
526,Korla,CN,1529376,41.76,86.15,42.12,53,2,9.19
527,Marawi,PH,1701054,8.0,124.29,75.99,89,98,3.0
528,Chapais,CA,5919850,49.78,-74.85,23.0,92,90,9.17
529,Angoche,MZ,1052944,-16.23,39.91,79.63,72,0,13.73
530,Redlands,US,5386754,34.06,-117.18,89.01,21,0,1.99
531,Mankono,CI,2284589,8.06,-6.19,79.09,67,0,0.89
532,Puerto Gaitan,CO,3769976,4.31,-72.08,84.83,71,94,7.78
533,Puri,IN,1259184,19.8,85.85,73.4,78,1,5.68
534,Igrim,RU,1505965,63.19,64.42,36.46,87,25,10.18
535,Santa Marta,CO,3668605,11.24,-74.2,87.01,71,98,1.01
536,Amuntai,ID,1651461,-2.42,115.25,74.82,97,36,1.59
537,Nelson Bay,AU,2155562,-32.72,152.15,64.4,82,90,4.7
538,Agulu,NG,2351740,6.11,7.07,74.23,92,100,7.31
539,Roald,NO,3141667,62.58,6.13,46.0,87,75,23.04
540,Selma,US,5394329,36.57,-119.61,73.4,35,1,4.16
541,Iskateley,RU,866062,67.68,53.15,33.6,94,31,11.68
542,Marfino,RU,529368,55.7,37.38,46.4,87,75,8.95
543,Boyolangu,ID,1648082,-8.12,111.89,76.59,87,57,2.06
544,Maloy,NO,3146487,61.94,5.11,48.2,81,75,26.4
545,Vagamo,NO,3133053,61.88,9.1,32.67,88,84,5.73
546,Calatayud,ES,3127047,41.35,-1.64,50.0,93,90,13.87
547,Keningau,MY,1734098,5.34,116.16,75.2,94,40,4.7
548,Berbera,SO,64435,10.44,45.01,78.73,60,0,2.17
549,Lata,PT,2738381,40.16,-8.33,57.0,76,100,11.01
550,Gombong,ID,1643920,-7.61,109.51,64.99,86,44,2.21
551,Jetalsar,IN,1269070,21.7,70.58,75.72,38,0,4.76
552,Wexford,IE,2960964,52.33,-6.46,46.99,86,40,3.36
553,Aksay,RU,583673,47.26,39.87,50.0,76,0,13.42
554,Serowe,BW,933088,-22.38,26.72,73.81,64,41,10.25
555,Marzuq,YE,72181,14.4,46.47,60.71,31,0,1.12
556,Bela,IN,1276574,25.93,81.98,66.2,31,0,2.26
557,Karratha,AU,6620339,-20.74,116.85,72.84,44,0,7.83
558,Galich,RU,562161,58.38,42.35,43.61,91,100,8.32
559,Manga,BF,2358100,11.66,-1.07,83.86,30,20,2.71
560,Pringsewu,ID,1630639,-5.36,104.97,74.28,91,100,2.42
561,Darhan,MN,2031964,49.49,105.92,28.4,97,100,5.59
562,Kamenka,RU,553766,51.32,42.77,39.0,95,75,6.67
